D7,46,Lee,2010,4606925,"FIRST WATCH RESTAURANT","8061 DANI DRIVE UNIT 100","FORT MYERS",33966,2554864,2,Food,"Food-Licensing Inspection","Call Back - Complied",01/19/2016,,,2,0,2,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6260304,5815230
D7,46,Lee,2010,4606926,"FISH HOUSE FMB","320 OLD SAN CARLOS BLVD","FORT MYERS BEACH",33931,2540225,1,Food,"Food-Licensing Inspection","Inspection Completed - No Further Action",01/20/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6198221,5696587
D7,46,Lee,2010,4606926,"FISH HOUSE FMB","320 OLD SAN CARLOS BLVD","FORT MYERS BEACH",33931,2626669,1,Food,"Routine - Food","Inspection Completed - No Further Action",07/01/2016,,,14,4,5,5,Y,0,0,1,0,0,1,0,1,0,0,0,2,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6198221,5978900
D7,46,Lee,2010,4606927,"SWEETWATER WINGS & RIBS","3334 CLEVELAND AVE","FORT MYERS",33901,2581053,1,Food,"Routine - Food","Warning Issued",04/21/2016,,,2,0,1,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6094345,5872128
D7,46,Lee,2010,4606927,"SWEETWATER WINGS & RIBS","3334 CLEVELAND AVE","FORT MYERS",33901,2581053,2,Food,"Routine - Food","Call Back - Complied",06/24/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6094345,5874631
D7,46,Lee,2010,4606927,"SWEETWATER WINGS & RIBS","3334 CLEVELAND AVE","FORT MYERS",33901,2477661,1,Food,"Food-Licensing Inspection","Inspection Completed - No Further Action",01/19/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6094345,5523156
D7,46,Lee,2010,4606928,"LA POBLANITA DELI GROCERY","12145 S CLEVELAND AVE","FORT MYERS",33907,2560488,1,Food,"Food-Licensing Inspection","Inspection Completed - No Further Action",01/22/2016,,,2,0,2,0,Y,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6274908,5770883
D7,46,Lee,2010,4606928,"LA POBLANITA DELI GROCERY","12145 S CLEVELAND AVE","FORT MYERS",33907,2583539,2,Food,"Routine - Food","Call Back - Extension given, pending",06/02/2016,,,1,0,1,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6274908,5894657
D7,46,Lee,2010,4606928,"LA POBLANITA DELI GROCERY","12145 S CLEVELAND AVE","FORT MYERS",33907,2583539,1,Food,"Routine - Food","Warning Issued",06/01/2016,,,12,6,2,4,Y,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6274908,5894545
D7,46,Lee,2010,4606929,"SANDBAR BREEZE ICE CREAM & MORE","16960 ALICO MISSION WAY, SUITE 103","FORT MYERS",33908,2569435,1,Food,"Food-Licensing Inspection","Inspection Completed - No Further Action",02/03/2016,,,3,0,2,1,Y,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6307129,5801097
