D4,45,Lake,2010,4502401,"CHINA KING","2870 DAVID WALKER DR",EUSTIS,32726,2540488,1,Food,"Routine - Food","Inspection Completed - No Further Action",06/29/2016,,,15,3,1,11,Y,0,1,1,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6086991,5697021
D4,45,Lake,2010,4502401,"CHINA KING","2870 DAVID WALKER DR",EUSTIS,32726,2528388,1,Food,"Routine - Food","Warning Issued",07/27/2015,,,11,2,3,6,Y,0,0,2,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6086991,5652783
D4,45,Lake,2010,4507713,"NO 1 WOK","1080 E HWY 50",CLERMONT,34711,2509308,1,Food,"Routine - Food","Inspection Completed - No Further Action",08/12/2015,,,6,0,1,5,Y,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3918945,5624294
D4,45,Lake,2010,4507713,"NO 1 WOK","1080 E HWY 50",CLERMONT,34711,2544028,1,Food,"Routine - Food","Inspection Completed - No Further Action",05/11/2016,,,15,2,1,12,Y,0,1,1,0,0,1,0,4,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3918945,5710767
D4,45,Lake,2010,4508147,"STEAK N SHAKE #332","10650 US HWY 441",LEESBURG,34788,2579971,1,Food,"Complaint Full","Warning Issued",04/11/2016,,,20,2,6,12,Y,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,3,2,0,0,0,0,0,1,0,1,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2193607,5863192
D4,45,Lake,2010,4508147,"STEAK N SHAKE #332","10650 US HWY 441",LEESBURG,34788,2496127,2,Food,"Routine - Food","Call Back - Admin. complaint recommended",09/18/2015,,,7,1,1,5,Y,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2193607,5737545
D4,45,Lake,2010,4508147,"STEAK N SHAKE #332","10650 US HWY 441",LEESBURG,34788,2579971,2,Food,"Complaint Full","Call Back - Complied",04/19/2016,,,6,0,2,4,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2193607,5865020
D4,45,Lake,2010,4508147,"STEAK N SHAKE #332","10650 US HWY 441",LEESBURG,34788,2576827,2,Food,"Complaint Full","Call Back - Complied",02/26/2016,,,3,0,0,3,Y,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2193607,5839846
D4,45,Lake,2010,4508147,"STEAK N SHAKE #332","10650 US HWY 441",LEESBURG,34788,2576827,1,Food,"Complaint Full","Administrative complaint recommended",02/25/2016,,,33,3,6,24,Y,0,1,1,0,2,0,0,3,0,0,0,0,0,2,0,2,0,0,0,0,0,4,6,0,2,0,0,0,0,0,1,0,2,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2193607,5839287
D4,45,Lake,2010,4508147,"STEAK N SHAKE #332","10650 US HWY 441",LEESBURG,34788,2496127,1,Food,"Routine - Food","Administrative complaint recommended",09/17/2015,,,24,3,5,16,Y,0,0,2,0,0,0,0,1,0,1,1,1,0,0,0,2,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2193607,5602010
D4,45,Lake,2010,4508147,"STEAK N SHAKE #332","10650 US HWY 441",LEESBURG,34788,2559227,1,Food,"Complaint Full","Inspection Completed - No Further Action",10/29/2015,,,11,0,1,10,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2193607,5766624
D4,45,Lake,2010,4508148,"JAMES BARBEQUE","262 EAST ORANGE STREET",GROVELAND,34736,2578927,1,Food,"Food-Licensing Inspection","Inspection Completed - No Further Action",04/01/2016,,,3,0,0,3,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6382865,5855247
D4,45,Lake,2010,4508152,"RUBY TUESDAY #7163","1168 MAIN STREET","LADY LAKE",32159,2583812,3,Food,"Complaint Full","Call Back - Complied",06/09/2016,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2342770,5898705
D4,45,Lake,2010,4508152,"RUBY TUESDAY #7163","1168 MAIN STREET","LADY LAKE",32159,2583812,2,Food,"Complaint Full","Call Back - Extension given, pending",06/08/2016,,,3,2,0,1,Y,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2342770,5897887
D4,45,Lake,2010,4508152,"RUBY TUESDAY #7163","1168 MAIN STREET","LADY LAKE",32159,2562060,1,Food,"Routine - Food","Inspection Completed - No Further Action",03/09/2016,,,4,1,0,3,Y,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2342770,5777107
D4,45,Lake,2010,4508152,"RUBY TUESDAY #7163","1168 MAIN STREET","LADY LAKE",32159,2583812,1,Food,"Complaint Full","Warning Issued",06/07/2016,,,8,4,0,4,Y,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2342770,5897156
D4,45,Lake,2010,4508152,"RUBY TUESDAY #7163","1168 MAIN STREET","LADY LAKE",32159,2503729,1,Food,"Routine - Food","Inspection Completed - No Further Action",11/09/2015,,,7,4,2,1,Y,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2342770,5616079
D4,45,Lake,2010,4508157,"SUBWAY #27790","4319 S HWY 27",CLERMONT,34711,2508365,1,Food,"Routine - Food","Inspection Completed - No Further Action",03/17/2016,,,3,1,0,2,Y,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3832740,5622938
