D4,45,Lake,2010,4508313,"SUSHI STORM","13900 COUNTY ROAD 455 #109A",CLERMONT,34711,2287260,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,7,1,0,6,Y,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5306706,4960173
D4,45,Lake,2010,4508334,"PIZZA HUT","8425 US HWY 441 #102",LEESBURG,34788,2359551,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,2,0,0,2,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4147699,5063626
D4,45,Lake,2010,4508383,"GOLDEN KRUST CARIBBEAN BAKERY AND GRILL","1020 E HIGHWAY 50",CLERMONT,34711,2346957,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,10,0,3,7,Y,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3732929,5046128
D4,45,Lake,2010,4508579,"DUNKIN' DONUTS MAGNOLIA CENTER","17330 HWY 50",CLERMONT,34714,2320634,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,8,1,1,6,Y,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5462468,5008263
D4,45,Lake,2010,4508618,"SUBWAY #58594","1320 S 14TH ST",LEESBURG,34748,2263794,1,Food,"Food-Licensing Inspection","Inspection Completed - No Further Action",9/26/2013,,,1,0,1,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5539321,4874633
D4,58,Orange,2010,5800369,"GOFF'S DRIVE IN","212 S ORANGE BLOSSOM TRL",ORLANDO,328052204,2344169,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,2,0,1,1,Y,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2208074,5042102
D4,58,Orange,2010,5800827,TRADERS,"2000 HOTEL PLAZA BLVD","LAKE BUENA VISTA",32830,2312709,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,33,5,7,21,Y,1,3,3,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,1,2,2,3,3,0,0,0,1,0,2,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2208325,4997333
D4,58,Orange,2010,5801778,"PIONEER HALL","3520 N FORT WILDERNESS TRL","LAKE BUENA VISTA",32830,2280851,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,15,5,2,8,Y,0,2,1,0,0,0,0,3,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2208538,4951121
D4,58,Orange,2010,5804005,"MEADOWS SNACK BAR","3520 N FORT WILDERNESS TRL","LAKE BUENA VISTA",32830,2301769,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,2,1,0,1,Y,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2210351,4981701
D4,58,Orange,2010,5804227,"LA QUINTA INN POOL SIDE BAR","8300 JAMAICAN CT",ORLANDO,32819,2356594,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,2,0,1,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3340211,5059819
D4,58,Orange,2010,5807074,"CHECKERS #6316","13495 W COLONIAL DR","WINTER GARDEN",34787,2325078,1,Food,"Routine - Food","Warning Issued",9/26/2013,,,17,3,4,10,Y,0,0,1,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3422424,5014993
D4,58,Orange,2010,5807158,"CAMPGROUND CANTINA","400 N BIG PINE RD","BAY LAKE",32830,2280689,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,2,0,0,2,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2212660,4950877
D4,58,Orange,2010,5807389,"ORLANDO'S WILD JACK'S","7364 INTERNATIONAL DR",ORLANDO,32819,2370447,1,Food,"Complaint Full","Inspection Completed - No Further Action",9/26/2013,,,16,1,4,11,Y,0,0,0,0,1,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2741386,5131384
D4,58,Orange,2010,5809712,"CHUCK WAGON"," DISNEY'S FT WILDERNE","LAKE BUENA VISTA",32830,2323148,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,3,0,0,3,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2214775,5012083
D4,58,Orange,2010,5810247,"BROOKLYN PIZZA #2","7001 INTERNATIONAL DR",ORLANDO,32819,2318161,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,12,5,2,5,Y,1,2,2,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4431806,5004825
D4,58,Orange,2013,5811035,"REAL PHILLY","1206 W ROBINSON ST",ORLANDO,32805,1100098,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,4,0,2,2,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4219925,5033842
D4,58,Orange,2015,5811322,"FORT WILDERNESS- CAMPGROUND CANTINA","4510 N FT WILDERNESS TRAIL","LAKE BUENA VISTA",32830,1102247,1,Food,"Food-Licensing Inspection","Inspection Completed - No Further Action",9/26/2013,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5647753,5102757
D4,58,Orange,2010,5811459,"LA QUINTA INN BREAKFAST BAR","8300 JAMAICAN COURT",ORLANDO,32819,2345559,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,3,0,0,3,Y,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3097885,5044187
D4,58,Orange,2010,5812721,"4 RIVERS SMOKEHOUSE","1047 S DILLARD ST","WINTER GARDEN",34787,2370504,1,Food,"Complaint Full","Warning Issued",9/26/2013,,,18,4,4,10,Y,0,1,1,0,0,0,0,2,0,1,0,2,1,1,0,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4333473,5131508
D4,58,Orange,2010,5813044,"BJ'S RESTAURANT & BREWHOUSE","8761 VINELAND AVE",ORLANDO,32821,2366324,1,Food,"Food-Licensing Inspection","Inspection Completed - No Further Action",9/26/2013,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5459842,5095223
D4,58,Orange,2010,5813165,"KINGS LANES LOUNGE AND SPORTS","8255 S INTL DR STE 120",ORLANDO,32819,2331267,1,Food,"Routine - Food","Warning Issued",9/26/2013,,,15,5,5,5,Y,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5494267,5023420
D4,59,Osceola,2010,5900624,"VINEYARD CAFE","5678 W IRLO BRONSON HWY",KISSIMMEE,34746,2352134,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,5,0,3,2,Y,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5384614,5053079
D4,59,Osceola,2010,5900841,"SCHIANO PIZZA","3831 W VINE ST",KISSIMMEE,347414659,2302272,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,2,0,1,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2217477,4982572
D4,59,Osceola,2010,5900907,"TROPICAL TREASURES POOL BAR","5678 W IRLO BRONSON MEMORIAL HWY",KISSIMMEE,34746,2331063,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,1,0,1,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5384615,5023142
D4,59,Osceola,2010,5903195,"PEOPLES CHOICE FOOD COURT","5678 W IRLO BRONSON HWY",KISSIMMEE,34746,2331061,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,5,0,4,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5384610,5023140
D4,59,Osceola,2010,5903817,"PHILLY STEAK & SUB","2009 13TH ST","ST CLOUD",347694205,2354977,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,1,1,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2218538,5057401
D4,59,Osceola,2010,5905020,"CHECKER'S #3070","3554 13TH ST","ST CLOUD",34769,2345185,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,1,0,0,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2771973,5043592
D4,59,Osceola,2010,5910492,"TAQUERIA TPEYAC INC","701 13 STREET","SAINT CLOUD",34769,2319556,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,3,0,0,3,Y,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5277018,5006819
D4,59,Osceola,2010,5910880,"OAK PLANTATION RESORT","4090 ENCHANTED OAK CIR.",KISSIMMEE,34741,2324356,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2851458,5013873
