D5,26,Duval,2010,2612308,"DOMINOS PIZZA #4913","13947 BEACH BLVD",JACKSONVILLE,32224,2187311,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/24/2012,1,0,1,,,,Y,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2176597,4660307
D5,26,Duval,2010,2613040,"OCEAN SIXTY","60 OCEAN BLVD","ATLANTIC BCH",32233,2187741,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/24/2012,6,3,9,,,,Y,0,1,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2177327,4661199
D5,26,Duval,2010,2613184,"GINZA JAPANESE CUISINE","3503 KERNAN BLVD, SUITE #6",JACKSONVILLE,32224,2169821,2,Food,"Routine - Food","Call Back - Complied",9/24/2012,1,2,3,,,,Y,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2177471,4808454
D5,26,Duval,2010,2614136,"STAYBRIDGE SUITES HOTEL","8511 TOUCHTON RD",JACKSONVILLE,32216,2210064,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/24/2012,6,2,8,,,,Y,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3665534,4693560
D5,26,Duval,2010,2614372,"MILLER'S JACKSONVILLE ALE HOUSE","3238 HODGES BLVD",JACKSONVILLE,32224,2252511,1,Food,"Complaint Full","Inspection Completed - No Further Action",9/24/2012,2,0,2,,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4005147,4753926
D5,26,Duval,2010,2614476,"CABALEN RESTAURANT","2292 MAYPORT ROAD, SUITE 15-16",JACKSONVILLE,32233,2226754,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/24/2012,11,5,16,,,,Y,2,2,1,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4156811,4715317
D5,26,Duval,2010,2614480,"SHIRAZ PIZZA","3980 SOUTHSIDE BLVD #204",JACKSONVILLE,32216,2227415,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/24/2012,13,2,15,,,,Y,0,2,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4170828,4716160
D5,26,Duval,2010,2614505,"MARKHAM'S DELI & CATERING","6661 BOWDEN RD",JACKSONVILLE,32216,2228933,2,Food,"Routine - Food","Call Back - Complied",9/24/2012,1,2,3,,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4201262,4805488
D5,26,Duval,2010,2614617,"LA QUINTA INN-JACKSONVILLE AIRPORT","812 DUNN AVE",JACKSONVILLE,32218,2234762,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/24/2012,0,1,1,,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4335896,4726125
D5,26,Duval,2010,2614694,"CELEBRITY LOUNGE","5522 SOUTEL DRIVE",JACKSONVILLE,32219,2241672,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/24/2012,2,3,5,,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4450341,4735682
